,start,end,annotation,violin,extract,condition,file
0,36.966168,162.911202,B,B,free,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
1,242.787846,449.166803,C,C,free,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
2,572.325442,752.326531,A,A,free,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
3,867.683265,974.123537,B,B,free,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
4,1197.035102,1248.304762,B;gamme;aveugle,B,gamme,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
5,1252.762993,1266.323447,B;bach;aveugle,B,bach,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
6,1268.552562,1280.998458,B;mozart;aveugle,B,mozart,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
7,1287.128526,1307.190567,B;tchai;aveugle,B,tchai,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
8,1312.406665,1330.782041,B;sibelius;aveugle,B,sibelius,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
9,1334.497234,1359.203265,B;glazounov;aveugle,B,glazounov,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
10,1392.45424,1410.658685,B;tchai;aveugle,B,tchai,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
11,1462.657514,1500.923999,C;gamme;aveugle,C,gamme,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
12,1504.838821,1517.841995,C;bach;aveugle,C,bach,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
13,1521.742948,1533.817324,C;mozart;aveugle,C,mozart,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
14,1541.804989,1560.566712,C;tchai;aveugle,C,tchai,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
15,1566.139501,1586.015782,C;sibelius;aveugle,C,sibelius,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
16,1588.802177,1613.508209,C;glazounov;aveugle,C,glazounov,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
17,1713.818413,1752.642177,A;gamme;aveugle,A,gamme,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
18,1756.914649,1769.732063,A;bach;aveugle,A,bach,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
19,1774.561814,1787.564989,A;mozart;aveugle,A,mozart,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
20,1794.066576,1813.757098,A;tchai;aveugle,A,tchai,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
21,1819.668116,1838.834649,A;sibelius;aveugle,A,sibelius,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
22,1842.364082,1866.698594,A;glazounov;aveugle,A,glazounov,aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
23,2014.563265,2170.78712,E,C,free,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
24,2280.385306,2436.051882,D,A,free,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
25,2591.532698,2650.790023,E,C,free,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
26,2714.505578,2751.285986,E;gamme;na,C,gamme,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
27,2753.515102,2766.518277,E;bach;na,C,bach,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
28,2770.604989,2783.050884,E;mozart;na,C,mozart,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
29,2789.923991,2809.428753,E;tchai;na,C,tchai,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
30,2815.187302,2835.806621,E;sibelius;na,C,sibelius,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
31,2839.521814,2863.299048,E;glazounov;na,C,glazounov,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
32,2869.243356,2893.577868,E;glazounov;na,C,glazounov,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
33,2943.732971,2979.9561,D;gamme;na,A,gamme,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
34,2984.060295,2997.434989,D;bach;na,A,bach,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
35,3000.761179,3012.649796,D;mozart;na,A,mozart,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
36,3018.779864,3038.656145,D;tchai;na,A,tchai,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
37,3046.27229,3066.334331,D;sibelius;na,A,sibelius,non-aveugle,data/raw/240910_SESSION1/AUDIO FILES/01-Couple 4006-240910_1203.wav
